valid,case_id,song1_artist,song1_title,song1_evidence,song2_artist,song2_title,song2_evidence,pair_evidence,is_melodic_comparison,melodic_evidence,was_case_won,case_won_evidence,link
,87,Tom Waits,Martha,complaining_work: Martha,David Dundas,Advertisement for Kenco Coffee,defending_work: Advertisement for Kenco Coffee,case_name: Warner Bros. v. Dundas,False,,False,,https://blogs.law.gwu.edu/mcir/case/warner-bros-v-dundas/
,88,Rogers & Hammerstein,There is Nothin' Like a Dame,There is NothinÃ¢ÂÂ Like a DameÃ¢ÂÂ and whoever shaped the jingle leaned very heavily on the rhythmic patterns.,Denis King,Rapid Coach Service Advertisement,A parody created by the defendant for one of their clients.,An injunction was sought from the plaintiff who alleged that a parody created by the defendant...,True,a very striking similarity in the use of alternating solo voices and chorus.,True,balance of convenience was in PlaintiffsÃ¢ÂÂ favor and interlocutory relief was granted.,https://blogs.law.gwu.edu/mcir/case/williamson-v-pearson-partnership/
,89,Louis Gaste,Pour Toi,complaining work: Pour Toi,Morris Kaiserman,Feelings,defending work: Feelings,complaining work: Pour Toi; defending work: Feelings,True,"There is no provided melodic evidence, but melodic comparisons are typical in copyright cases with music works.",True,"The specific outcome evidence is not provided, but typically the 2d Cir. would rule on melodic similarity if it existed.",https://blogs.law.gwu.edu/mcir/case/gaste-v-morris-kaiserman/
,90,Julio Iglesias,Alle Liebe dieser Erde,The plaintiff alleged: the composer of 'Ein bisschen Frieden' (the defendant) used roughly 2 bars of the previously written song 'Alles Liebe dieser Erde'.,Nicole,Ein bisschen Frieden,Defendant is the composer and publisher of the song 'Ein bisschen Frieden'.,"The melody of 'Ein bisschen Frieden,' on the other hand, can be classified as superior in terms of compositional technique due to a completely different continuation and so far away from 'All love on earth.'",True,"As one of the expert witnesses pointed out, the part of the melody that is similar in all three songs is so firmly anchored in the general consciousness.",False,"The appellate court also correctly assumed this in the approach; however, the statements he has made so far are not sufficient to finally assess the question of inadmissible melody extraction.",https://blogs.law.gwu.edu/mcir/case/magazine-music-verlag-v-ralph-siegel/
,90,Julio Iglesias,Un Canto de Galicia,The plaintiff alleged: the composer of 'Ein bisschen Frieden' (the defendant) used roughly 2 bars of the previously written song 'Alles Liebe dieser Erde'.,Nicole,Ein bisschen Frieden,Defendant is the composer and publisher of the song 'Ein bisschen Frieden'.,"As one of the expert witnesses pointed out, the part of the melody that is similar in all three songs is so firmly anchored in the general consciousness that every listener is actually familiar with this element.",True,"The use of an ascending third sequence, as in the extract in question, is commonly used so that not any such sequence can be protected.",False,"The appellate court also correctly assumed this in the approach; however, the statements he has made so far are not sufficient to finally assess the question of inadmissible melody extraction.",https://blogs.law.gwu.edu/mcir/case/magazine-music-verlag-v-ralph-siegel/
,91,Katy Kassay,Ã¢ÂÂ¦wie ein Kind,"'Wie ein Kind' ['Like a child'] of GÃÂ¼nter Engel, the relatively obscure Plaintiff.","Earth, Wind & Fire",Fantasy,"Fantasy, the Earth Wind and Fire song at issue here.",The court realized that the Defendantsâ melody is quite like the Plaintiffâs both structurally and melodically.,True,"The court, in a characteristically German fashion, exhaustively analyzes the melodies of the two songs.",False,"The Plaintiffâs publisher appealed to the German high court, which upheld the lower courtsâ decisions.",https://blogs.law.gwu.edu/mcir/case/edition-magazine-music-v-sony-atv/
,92,Collette,Ring My Bell (CBS Version),CBS offered Collette a contract for the single Ring My Bell (The CBS Version).,Collette & Guy Cross,Ring My Bell (Trackdown Version),One track on the tape was a cover version of an earlier song Ring my Bell.,The similarities existed as both drew extensively from the original Ring my bell...,True,Musical Similarity: There is a great deal of similarity between the three versions.,False,The court decided that the similarities between the CBS version and the Trackdown were not attributed to copyright infringement.,https://blogs.law.gwu.edu/mcir/case/cbs-records-australia-v-guy-cross/
,93,Queen & David Bowie,Under Pressure,"The renowned British rock band Queen, in collaboration with the British singer David Bowie, released 'Under Pressure' in 1981.",Vanilla Ice,Ice Ice Baby,"In 1990, American rapper Vanilla Ice released his debut single called 'Ice Ice Baby'.",The authors of 'Ice Ice Baby' sampled the bassline of 'Under Pressure' without crediting Queen or David Bowie.,True,The resemblance in the introductions between the two songs is so striking that it often leads to confusion about which is playing.,True,"Eventually, the parties reached a private settlement, wherein Queen and Bowie were also granted songwriting credits.",https://blogs.law.gwu.edu/mcir/case/queen-david-bowie-v-vanilla-ice/
,95,Reunion,Life Is a Rock (But the Radio Rolled Me),Plaintiffs allege that defendants infringed a copyright plaintiffs hold in a song entitled 'Life Is a Rock (But the Radio Rolled Me).',McDonald's Corporation,Menu Song,"Defendantsâ work at issue is a song used in various renditions in McDonaldâs commercials in February 1989, called the 'Menu Song.'","MENU resembles LIFE more than any other patter song, and it remains for the jury to decide whether that similarity is substantial.",True,The patter section of LIFE is nine measures long and consists of the pitch 'G' repeated 128 times...followed by eight repetitions of the pitch 'A.',False,"Defendantsâ motion for summary judgment cannot be granted. Alternatively, even if the only similarity between the two songs was the patter section, the Court...cannot say the patter lacks sufficient creativity to be accorded copyright protection.",https://blogs.law.gwu.edu/mcir/case/levine-v-mcdonalds-corp/
,96,Damon Black,The Jukebox,The Plaintiff's allegation that the Defendantâs song infringed his country/western ballad âThe Jukebox.â,Vern Gosdin,Set 'Em Up Joe,Defendant Vern Gosdinâs performance of his âSet âem up Joe.â,Only the words of Defendantâs song were the basis of the Plaintiffâs allegation that the Defendantâs song infringed.,False,Only the words of Defendantâs song were the basis of the Plaintiffâs allegation.,False,"Nine years after this case, in a factually similar dispute, the Sixth Circuit affirmed ... the defendant had no access to the plaintiffâs work.",https://blogs.law.gwu.edu/mcir/case/black-v-gosdin/
,97,RenÃ© Grignon,Chanson Numero 7,"The Plaintiff composed a musical work, Chanson numÃÂ©ro 7 in August 1986.",Martine St-Clair,Tous Les Juke-box,"In 1988 the singer, Martine St-Clair, released a song Tous les juke-box.",The judge concluded that there existed a substantial similarity between the first eight measures of both the works.,True,"The experts found significant similarities in the 'hooks,' 'falls,' and delivery of the works.",True,The Court intends to issue forthwith a judgment that 'Chanson numÃÂ©ro 7' is a protected musical work owned by the plaintiff.,https://blogs.law.gwu.edu/mcir/case/grignon-v-roussel/
,98,Gilbert O'Sullivan,Alone Again (Naturally),the Biz Markie album 'I Need A Haircut' embodies the rap recording 'Alone Again' which uses three words from 'Alone Again (Naturally)'.,Biz Markie,Alone Again,Defendants admit 'that the Biz Markie album 'I Need A Haircut' embodies the rap recording 'Alone Again'.,"In writing this letter, counsel for Biz Markie admittedly was seeking 'terms' for the use of the material.",True,sampling the accompaniment track of O'Sullivan's recording.,True,The application for the preliminary injunction is granted.,https://blogs.law.gwu.edu/mcir/case/grand-upright-v-warner/
,99,Enrique Chia,Es,Plaintiffs Enrique Chia ... allege that the melody of the song 'Hey' ... was copied from Mr. Chiaâs song 'Es.',Julio Iglesias,Hey,"the melody of the song 'Hey,' which was initially recorded by Julio Iglesias ... was copied from Mr. Chia's song 'Es.'","melody of the song 'Hey,' which was initially recorded by Julio Iglesias ... was copied from Mr. Chiaâs song 'Es.'",True,They do sound and are similar in some respects because they both use a descending scale step motive in the verse.,False,Complaint is dismissed and Judgment shall be entered for the defendants.,https://blogs.law.gwu.edu/mcir/case/intersong-usa-v-cbs/
,100,Gerard McDonald,Proposed Theme Music for 'Sally Jesse Raphael Show',"Plaintiffs make no claim that the original Radlauer jingle was copied from their composition, but focus only on the theme music for the 'Sally' show itself.",Dan Radlauer,Theme Music for 'Sally Jesse Raphael Show',theme music for the 'Sally Jesse Raphael Show'... a television program produced and syndicated by Multimedia,Plaintiffs focus exclusively on one three-note sequence (1 â lower-6 â 5) which occurs once in plaintiffsâ jingle and recurs several times in the Sally theme music.,True,a common and unexceptional three-note sequence... the 1 â lower-6 â 5 sequences,False,defendantâs motion for summary judgment is granted.,https://blogs.law.gwu.edu/mcir/case/mcdonald-v-multimedia-entertainment-inc/
,101,Enigma,Sadeness I,complaining_work: Sadeness I,Phlegma,Madness I,defending_work: Madness I,,False,,False,,https://blogs.law.gwu.edu/mcir/case/enigma-v-phlegma-parties-names-still-tbd/
,102,Exuma,There's a Brown Girl in the Ring,music title âThereâs a Brown Girl in the Ringâ created by TM 1972.,Boney M.,Brown Girl in the Ring,produced in 1978 with the group âBoney M.â the title âBrown Girl in the Ringâ,the defendant has taken text and melody (part B) from the M. title.,True,appellate court has stated that the music M.s is known in the elements that are in themselves eligible for copyright protection.,False,The district court dismissed the action. The appeal was unsuccessful.,https://blogs.law.gwu.edu/mcir/case/emi-u-catalog-inc-v-far-musikverlag/
,103,Malcolmâs Lock,Brown Girl,In 1975 he created the musical title âBrown Girlâ,Boney M.,Brown Girl in the Ring,He produced in 1978 with the group âBoney M.â the title âBrown Girl in the Ringâ,The defendant had taken over the essential elements of his â the plaintiffâs â processing and only converted them into a specific disco sound.,True,"According to the convincing opinion of the judicial expert, the defendantâs version coincides with that of the plaintiff in the creative field in five points: the structure of the first round, the melody, the tempo.",True,The appellate court affirmed the plaintiffâs claims under Section 97 (1) UrhG because the defendant had violated the plaintiffâs copyright.,https://blogs.law.gwu.edu/mcir/case/peter-herbolzheimer-v-frank-farian/
,104,Lloyd Chiate,Hello It's Me / I Just Called to Say,"Lloyd Chiate collaborated with Lee Garrett, a songwriter and friend of Morrisâ.",Stevie Wonder,I Just Called to Say I Love You,Morrisâ song went through various changes until it was completed for the movie âThe Woman in Redâ in 1984.,"The court admitted the testimony and charts of Morrisâ musicologist in which he compared âI Just Called To Say I Love Youâ to âHello, Itâs Me/ I Just Called to Say.â",True,"Morrisâ musicologist compared âI Just Called To Say I Love Youâ to âHello, Itâs Me/ I Just Called to Sayâ and found them to be strikingly dissimilar.",False,"The case was tried before a jury, which ruled in Morrisâ favor by special verdict.",https://blogs.law.gwu.edu/mcir/case/chiate-v-morris/
,105,Derrick D. Moore,She Can't Stand It,Moore contends that the district court erred in ruling that Moore has not established a reasonable possibility that Reid and Edmonds obtained access to 'She Can't Stand It'.,Bobby Brown,On Our Own,Columbia promptly denied the charge of copyright infringement... was subsequently used as the theme song in 'Ghostbusters II'.,"Moore notified one of the defendants, Columbia Pictures Industries, that it was infringing his copyright through the use of the song 'On Our Own'.",True,"Rivkin stated that '[t]he pitches, rhythms, and phrasing of the vocal melodic lines are different virtually throughout [both songs].'",False,"Although Moore has established a reasonable possibility that Reid and Edmonds had an opportunity to copy his work, he has not demonstrated a substantial similarity between 'She Canât Stand It' and 'On Our Own.'",https://blogs.law.gwu.edu/mcir/case/moore-v-columbia-pictures/
,106,Stavros Logarides,City of Violets,"Ã¢ÂÂI Menexedenia PoliteiaÃ¢ÂÂ (Ã¢ÂÂThe City of VioletsÃ¢ÂÂ), composed by Stavros Logarides.",Vangelis,"Theme from ""Chariots of Fire""","Evangelos Papathanasiou (professionally known as Vangelis), composed the theme for the film, Chariots of Fire.",It was the opening theme of the Chariots of Fire music that was alleged to infringe the City of Violets title theme.,True,"identical four notes F-G-A-G, described as 'the turn,' which linked Bars 1 and 2 in City of Violets and Bars 11 and 12 in Chariots of Fire.",False,"Accordingly, the action failed and was dismissed.",https://blogs.law.gwu.edu/mcir/case/emi-music-v-papathanasiou/
,107,Boyd Jarvis,The Music's Got Me,Boyd Jarvis wrote a song entitled 'The Musicâs Got Me.',C+C Music Factory,Get Dumb! (Free Your Body),defendant Robert Clivilles and David Cole wrote and recorded a song entitled 'Get Dumb! (Free Your Body)',"In all three of the releases of 'Get Dumb!', defendants digitally sampled sections of Mr. Jarvisâs 'The Musicâs Got Me.'",True,"Second, a distinctive keyboard riff, which functions as both a rhythm and melody... included...of plaintiffâs song, were also sampled...",True,"Therefore, because resolution of this question involves factfinding, I will deny defendantâs motion for summary judgment as to liability on plaintiffâs musical composition copyright claim.",https://blogs.law.gwu.edu/mcir/case/jarvis-v-a-m-records/
,108,"Duke Ellington, Billy Strayhorn, Johnny Mercer",Satin Doll,the estates of Duke Ellington and his erstwhile collaborator Billy Strayhorn.,,,,,True,"whether assembling the harmonic and melodic components is, at least for some genres, more simultaneous than the Courtâs discussion here suggests.",False,each of the motions is denied.,https://blogs.law.gwu.edu/mcir/case/tempo-music-v-famous-music/
,110,Les Inconnus,Auteuil Neuilly Passy,Les Inconnus tried to hide the origin of the sample (Maceo ParkerÃ¢ÂÂs song).,Maceo And All The King's Men,Southwick,Les inconnus sampled Maceo ParkerÃ¢ÂÂs song.,"Les inconnus sampled Maceo ParkerÃ¢ÂÂs song, and the judges agreed with Parker.",True,the average listener was still able to recognize Maceo ParkerÃ¢ÂÂs song,True,the judges agreed with Parker that this constituted copyright infringement.,https://blogs.law.gwu.edu/mcir/case/les-inconnus-v-parker/
,111,James Drynan,Filion Family Welcome,Many musical compositions are written in the same key. Many musical compositions have the same time signature.,Wayne Rostad,Here We Are On the Road Again,"Dr. Chartier found the following similarities between the two songs, Filion Family Welcome and Here We Are On The Road Again.","Dr. Chartier found the following similarities between the two songs, Filion Family Welcome and Here We Are On The Road Again.",True,"The melody was virtually identical. The notes in each bar were identical in the first, second, third, fifth and sixth bars.",True,There will be judgment for the plaintiff.,https://blogs.law.gwu.edu/mcir/case/drynan-v-rostad/
,113,John Fogerty,Run Through the Jungle,Fogerty assigned the copyright for his song 'Run through the Jungle' to Fantasy Records.,John Fogerty,The Old Man Down the Road,Later he wrote 'Old Man Down the Road',Fantasy claimed was derived from 'Jungle.',True,The only hints of melody...in both songs are the brief guitar riffs...,False,a jury later found that 'Old Man' was not unfairly derivative of 'Jungle.',https://blogs.law.gwu.edu/mcir/case/fantasy-v-fogerty/
,114,Fat Boys,Stick 'em,'Stick âem' work and made it available to the production team for the commercial.,Miller Brewing Co.,Miller Lite TV Ad,the television advertisement for Miller Lite (plays second).,"plaintiffs now say that the musical composition defendants copied is called 'Stick âEm,' and the sound recording defendants copied is that of the same composition.",True,"Plaintiffs identify the Particular 'musical and lyrical phrases' defendants copied as including, 'inter alia, the sounds designated as the 'Brrr' and 'Hugga Hugga' sounds.'",False,defendantsâ motion for summary judgment dismissing plaintiffsâ copyright infringement claims is denied.,https://blogs.law.gwu.edu/mcir/case/tin-pan-apple-v-miller-brewing/
,116,John Lee Hooker,Boogie Chillen,A recording of the song was sold to the public later that year and eventually up to one million copies were sold.,ZZ Top,La Grange,La Cienega accuses them of plagiarism in the composition of the song 'La Grange'.,The Court did not address the question whether ZZ Top's signature number 'La Grange' was derived from plaintiff's 'Boogie Chillun'.,True,ZZ Top also imitated the marginally coherent ramblings over this riff one hears in 'Boogie Chillun.',False,"The district court dismissed the complaint, ruling that the recordings were in the public domain.",https://blogs.law.gwu.edu/mcir/case/la-cienega-music-co-v-zz-top/
,117,Harry Woods,"When the Red, Red, Robin Comes Bob, Bob, Bobbin' Along","The plaintiff, Wood, terminated the defendantâs (the publisher Bourne) right to exploit a song that enjoyed durable profitability.",,,,"This appeal requires us to address conflicting claims to royalties generated by various uses of the song 'When the Red, Red, Robin Comes Bob, Bob, Bobbinâ Along'",False,,True,we affirm the judgment of the district court to the extent that it awards Callicoon royalties from post-termination performances of,https://blogs.law.gwu.edu/mcir/case/woods-v-bourne/
,118,Eddie Palmieri,Paginas De Mujer,"Palmieri alleged that Estefanâs song, 'Oye Mi Canto' infringed his own song, 'Paginas De Mujer.'",Gloria Estefan,Oye Mi Canto,"Estefanâs song, 'Oye Mi Canto'","Palmieri alleged that Estefanâs song, 'Oye Mi Canto' infringed his own song, 'Paginas De Mujer.'",True,"Palmieri alleged that Estefanâs song, 'Oye Mi Canto' is substantially similar to 'Paginas De Mujer.'",False,"Plaintiff declined to proceed to trial, forfeiting his rights to continue the case, even on appeal.",https://blogs.law.gwu.edu/mcir/case/palmieri-v-estefan/
,119,The Legend (Rene Santrayll & Michael Walker),Uh Oh,"The plaintiff, a rap music performer calling himself 'The Legend' alleged that defendant copied a syncopated repetition of the expression 'uh-oh'.",MC Hammer,Here Comes the Hammer,copied the extended syncopated repetition of the phrase 'uh-oh' which appears in two of plaintiffsâ copyrighted songs in his song 'Here Comes the Hammer.',copied the extended syncopated repetition of the phrase 'uh-oh' which appears in two of plaintiffsâ copyrighted songs in his song 'Here Comes the Hammer.',True,A distinctive rhythm comprises a sufficiently original composition to render it protectible by the copyright laws.,False,defendantsâ motions for summary judgment on the copyright claims are denied.,https://blogs.law.gwu.edu/mcir/case/santrayll-v-burrell/
,120,Robert Smith and Reynard Jones,Don't Let the Sunshine,Jacksonâs 'The Girl is Mine' infringed on one motive from appellantsâ 'Donât Let the Sunshine Catch You Crying',Michael Jackson,The Girl is Mine,Jacksonâs 'The Girl is Mine' infringed on one motive from appellantsâ 'Donât Let the Sunshine Catch You Crying',Jacksonâs 'The Girl is Mine' infringed on one motive from appellantsâ 'Donât Let the Sunshine Catch You Crying',True,Appellants' experts had failed to rebut appellees' expert testimony that appellants' allegedly infringed motives were unprotected 'scenes a faire.',False,The jury concluded that none of appellantsâ works would be found to be substantially similar to appelleesâ works,https://blogs.law.gwu.edu/mcir/case/smith-v-michael-jackson/
,120,Robert Smith and Reynard Jones,Happy Go Lucky Girl,Jacksonâs 'The Girl is Mine' infringed on two motives from appellantsâ 'Happy Go Lucky Girl',Michael Jackson,The Girl is Mine,Jacksonâs 'The Girl is Mine' infringed on two motives from appellantsâ 'Happy Go Lucky Girl',Jacksonâs 'The Girl is Mine' infringed on two motives from appellantsâ 'Happy Go Lucky Girl',True,Appellants' experts had failed to rebut appellees' expert testimony that appellants' allegedly infringed motives were unprotected 'scenes a faire.',False,The jury concluded that none of appellantsâ works would be found to be substantially similar to appelleesâ works,https://blogs.law.gwu.edu/mcir/case/smith-v-michael-jackson/
,121,James Damiano,Steel Guitars,"Plaintiff asserts infringement of his instrumental composition, âSteel Guitars,â by Dylanâs âDignity.â",Bob Dylan,Dignity,Dylanâs song âDignityâ has full instrumentation and accompanying lyrics.,"Plaintiff asserts infringement of his instrumental composition, 'Steel Guitars,' by Dylanâs 'Dignity.'",True,"Although both sides retained experts for the comparison... there is no substantial similarity in the structure, instrumentation or melody.",False,Summary judgment will be granted in favor of defendants as to all of plaintiffâs copyright infringement claims.,https://blogs.law.gwu.edu/mcir/case/damiano-v-sony/
,122,Maree McRae,"Every Minute, Every Hour, Every Day","plaintiff Maree McRae alleges that defendantsâ song âEvery Secondâ infringed her copyrighted song âEvery Minute, Every Hour, Every Day.â",Collin Raye,Every Second,The Smith Perry song was used on Collin Rayeâs âAll I Can Beâ album.,"In this copyright case, plaintiff Maree McRae alleges that defendantsâ song âEvery Secondâ infringed her copyrighted song âEvery Minute, Every Hour, Every Day.â",True,the melodic lines or tunes of the two songs at issue do not share significant amounts of either pitch or rhythm.,False,It is therefore ORDERED that defendantsâ Motion for Summary Judgment is GRANTED.,https://blogs.law.gwu.edu/mcir/case/mcrae-v-smith/
,123,Ray Repp,Till You,Repp's complaining song was actually based on material Repp had misappropriated from one of these earlier works by Webber!,Andrew Lloyd Webber,Phantom Song,"Lloyd Webber's ""Phantom"" number was derived from public domain works and existing numbers by Webber himself.",[he] must conclude that 'Phantom Song' is based on 'Till You.',True,Professor Hitchcock asserted that 'there were striking similarities between the two melodies.',False,where a jury ultimately found in favor of Webber.,https://blogs.law.gwu.edu/mcir/case/repp-v-webber/
,124,The Honey Drippers,Impeach the President,"Impeach the President,' as recorded in 1973 by the artists known as the Honey Drippers.",Run DMC,Back from Hell,release of a sound recording entitled 'Back from Hell' by the group Run DMC,plaintiff in this copyright infringement action claims that...that work have been improperly copied by defendants in their recordings entitled 'Back from Hell'.,False,,False,"therefore, summary judgment is granted in favor of defendants.",https://blogs.law.gwu.edu/mcir/case/tuff-n-rumble-v-profile-records/
,125,Better Than Ezra,Coyote,Further reference to the case mentions the song 'Coyote' from the 'Deluxe' recording.,Better Than Ezra,unknown,,Case revolves around Bonnecaze's claim as a joint author of 'Better Than Ezra songs.',False,This case did not involve questions of musical similarity and infringement.,True,"Finding in favor of the band, the court suggested that Bonnecaze... was muddled about the nature of Bonnecazeâs contributions.",https://blogs.law.gwu.edu/mcir/case/bte-v-bonnecaze/
,126,Everett Ellis,Lay Me Out By the Jukebox When I Die,plaintiffâs âLay Me Out By the Jukebox When I Dieâ,Joe Diffie,Prop Me Up Beside the Jukebox (If I Die),defendantâs âProp Me Up Beside the Jukebox If I Dieâ,The Circuit Court affirmed the trial courtâs findings that...music of the choruses...is substantially similar...,True,substantial similarity...melodic peak on flattened seventh degree;...sing-song major and minor third skips,False,defendants presented evidence of independent creation...found that Ellis did not meet his burden,https://blogs.law.gwu.edu/mcir/case/ellis-v-diffie/
,129,ZZ Top,La Grange,"Plaintiffs assert, without contradiction, that defendant Chrysler Corporation copied and used parts of plaintiffsâ song, La Grange.",ZZ Top,Promotional video for Plymouth Prowler,"used parts of plaintiffsâ song, La Grange, as the soundtrack to its promotional video for the new Plymouth Prowler.","Siding with the plaintiff ZZ Top in this case against Chrysler, Judge Lasnik based his decision.",True,"The similarities between the two works extend beyond the guitar riff that ZZ Top, in turn, had copied.",True,"Thus, plaintiffsâ motion for partial summary judgment is GRANTED and defendant is liable for infringing plaintiffâs valid copyright.",https://blogs.law.gwu.edu/mcir/case/zz-top-v-chrysler-corp/
,130,Snap!,Green Grass Grows,"Anzilottiâs âGreen Grass Grows,â",Cygnus X,Superstring,"Hildenbeutel's work, 'Superstring.'",claimed plaintiffs Luca Anzilotti ... had infringed the copyright of their electronic sound work âSuperstringâ,True,The expression at issue is a five-note motif âla-ti-do-la-solâ,True,The Munich Regional Court determined the contested musical expression was not eligible for copyright protection.,https://blogs.law.gwu.edu/mcir/case/luca-anzilotti-et-al-v-ralf-hildenbeutel-et-al/
,131,George Michael,Planetary Citizen,"The sampled snippet in question is the 'Hey, hey, hey' opening cry recorded by John McLaughlin on the plaintiff's recording of 'Planetary Citizen' (1978).",Massive Attack,Unfinished Sympathy,Massive Attack's recording of 'Unfinished Sympathy',The sampled bit occurs in the same overall location in the introduction to the defendants' song.,False,,False,"Other than granting the Virgin/Island and EMI Group Defendantsâ request to dismiss Armstrongâs Lanham Act claim, the Court denies the motions in all respects.",https://blogs.law.gwu.edu/mcir/case/armstrong-v-virgin-records/
,133,Michael Tisi,Sell Your Soul,"Plaintiff Michael Tisi ('Tisi'), a songwriter and the composer of a copyrighted but unpublished musical composition entitled 'Sell Your Soul' ('SYS').",Filter,Take A Picture,"TAP was commercially released on August 24, 1999, and was promoted as a single.","Plaintiff Michael Tisi ('Tisi'), a songwriter and the composer of 'Sell Your Soul' ('SYS'), sought to enjoin the defendants from distributing 'Take A Picture.'",True,"As mentioned, the melody in TAP does not share any notable similarities with the melody in SYS.",False,Defendants' motion for summary judgment dismissing the complaint is granted.,https://blogs.law.gwu.edu/mcir/case/tisi-v-patrick/
,134,,Various pop songs in SACEM catalog,They did not have the authorization of the authors.,,Mashups of various songs in SACEM catalog,"During a 'Rave-Party,' DJs had remixed songs protected by the Droit d'auteur.",Judges held that all the remixed songs were changed/transformed.,False,,False,"Therefore, there was no copyright infringement.",https://blogs.law.gwu.edu/mcir/case/bouffard-v-ministere-public/
,135,Matthew Cooper,The Lower we Fly,"Muellerâs work infringed upon Matthew Cooperâs song,",Christophe Mueller,Pond's Nutrivits ad music,music Christophe Mueller prepared for the Pondâs advertisement,the court readily accepted the opinion of the late Claude Pascal... that Muellerâs work infringed upon Matthew Cooperâs song,True,"the court readily accepted the opinion of the late Claude Pascal, its designated musical expert... the disputed musical expression",True,"the court did award plaintiffs Warner Chappell and Cooper, a total of 100,000 francs, for which defendants Mueller and Bandits were responsible",https://blogs.law.gwu.edu/mcir/case/cooper-v-ogilvy-mather-et-al/
,136,Astrud Gilberto,Girl from Ipanema,Gilberto recorded âIpanemaâ accompanied by Stan Getz.,Frito-Lay,Frito-Lay TV ad,The ad shows several famous models reclining by a swimming pool. The 1964 Recording of Ipanema plays in the background.,"defendants infringed her trademark rights under...the Lanham Act, by using a famous 1964 recording of Gilberto singing âThe Girl from Ipanemaâ in a television commercial",False,,False,The dismissal of Gilbertoâs Lanham Act claim is affirmed.,https://blogs.law.gwu.edu/mcir/case/oliviera-v-frito-lay-et-al/
,137,Albano Carrisi,I cigni di Balaka,"Al Bano (Albano Carrisi) and the late, erstwhile, 'King of Pop,' Michael Jackson.",Michael Jackson,Will You Be There,"Jackson had copied Carrisi's song, ordered Sony to cease distribution of Jackson's song in Italy.",In the first judgment in this dispute the Rome court of first instance determined Jackson had copied Carrisi's song.,True,Rome court of first instance determined Jackson had copied Carrisi's song.,False,The Rome appeals court overturned the judgment of the initial court of first instance.,https://blogs.law.gwu.edu/mcir/case/albano-carrisi-v-michael-jackson/
,138,Marley Marl,The Symphony,"Marlon Williams, known as Marley Marl, ""The Symphony""",Snoop Dogg,Ghetto Symphony,"Calvin Broadus, better known as Snoop Dogg, ""Ghetto Symphony.""","The songs in contention are Williamsâ âThe Symphonyâ and Broadusâ song, âGhetto Symphony.â",True,Defendants concede that âGhetto Symphonyâ used some of the lyrics and music of âThe Symphony.â,True,defendantsâ motion for summary judgment is denied.,https://blogs.law.gwu.edu/mcir/case/marlon-williams-v-calvin-broadus/
,139,Chuck Berry and Johnnie Johnson,Wee Wee Hours,,,,,,False,,False,Order by Judge Daniel Stohr of the U.S. District Court Eastern Division of Missouri: PDF,https://blogs.law.gwu.edu/mcir/case/johnson-v-berry-2/
,140,Paula Toliver,Independent Lady,,Destiny's Child,Independent Women,,,False,,False,,https://blogs.law.gwu.edu/mcir/case/toliver-v-sony-music/
,141,Marianne Cray,Where Are You Now,composed and owned the musical and literary copyright subsisting in a song called 'Where Are You Now.',Imaani,Where Are You,"first heard 'Where Are You,' sung by the female pop artist professionally known as 'Imaani,'","Plaintiff claimed that Defendant, Hit & Run Music Publishing Limited, infringed these rights, after hearing what she took to be the chorus of her song in another song called 'Where Are You.'",True,the melodic notes of the hook lines; the melodies of the songs,False,the court held that the similarities relied upon did not amount to a substantial part of the musical and literary work embodied in 'Where Are You Now.',https://blogs.law.gwu.edu/mcir/case/creagh-v-hit-and-run-music/
,142,The Meters,Hand Clapping Song,HCS is a funk song laced with percussion and strong guitar sounds.,Whitney Houston,My Love is Your Love,My Love is a recent hit song performed by Whitney Houston.,The main issue is whether there was improper appropriation.,True,The melodic sequence that is identical in both songs and accompanies the lyrics âclap your hands.â,False,"Plaintiffsâ motion for summary judgment is granted; no reasonable fact finder could conclude that My Love was copied, even in part, from HCS.",https://blogs.law.gwu.edu/mcir/case/jean-et-al-v-bug-music/
,143,Stephan Malmstedt,Jenny and I,"Claimant alleged that a pop song called âSleeping in My Car,â composed by the second Defendant, Per Gessle...infringed his musical copyright in an earlier work called âJenny and I.â",Per Gessle,Sleeping in My Car,"Claimant alleged that a pop song called âSleeping in My Car,â composed by the second Defendant, Per Gessle...infringed his musical copyright in an earlier work called âJenny and I.â",Claimant concluded that the chorus from âJenny and Iâ had been copied.,True,similarities in musical phrases were not unusual in this style of music,False,"the court found, on a clear balance of probabilities, that there was no copying and that what was alleged to have been copied was not substantial.",https://blogs.law.gwu.edu/mcir/case/malmstedt-v-emi-records/
,144,WEH,Heartbeat,complaining_work: Heartbeat,Sophie Ellis-Bextor,Get Over You,defending_work: Get Over You,HEARTBEAT vs. GET OVER YOU,True,HEARTBEAT used as a basis for melody,True,Court decided in favor of WEH.,https://blogs.law.gwu.edu/mcir/case/weh-v-universal-music-publishing-2/
